
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
            ]
          },
          "moduloFiscal": {
            "display": [
              {
                "name": "Módulo Fiscal",
                "locale": "pt"
              }
            ]
          },
          "protocolo": {
            "display": [
              {
                "name": "Protocolo",
                "locale": "pt"
              }
            ]
          },
          "areaLiquidaImovel": {
            "display": [
              {
                "name": "Área Líquida do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegal": {
            "display": [
              {
                "name": "Área de Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "cpfCnpj": {
            "display": [
              {
                "name": "CPF/CNPJ do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "informacoesAdicionais": {
            "display": [
              {
                "name": "Informações adicionais sobre o imóvel",
                "locale": "pt"
              }
            ]
          },
          "geoImovel": {
            "display": [
              {
                "name": "Coordenadas do polígono da área do imóvel",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de servidão administrativa do imóvel (em hectares)",
                "locale": "pt"
              }
            ]
          },
          "nomeProprietario": {
            "display": [
              {
                "name": "Nome do Proprietário",
                "locale": "pt"
              }
            ]
          },
          "proprietarios": {
            "display": [
              {
                "name": "Proprietários do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "matricula": {
            "display": [
              {
                "name": "Número da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "dataMatricula": {
            "display": [
              {
                "name": "Data da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "livroMatricula": {
            "display": [
              {
                "name": "Livro da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "folhaMatricula": {
            "display": [
              {
                "name": "Folha da Matrícula",
                "locale": "pt"
              }
            ]
          },
          "municipioCartorio": {
            "display": [
              {
                "name": "Município do Cartório",
                "locale": "pt"
              }
            ]
          },
          "ufCartorio": {
            "display": [
              {
                "name": "UF do Cartório",
                "locale": "pt"
              }
            ]
          },
          "nome": {
            "display": [
              {
                "name": "Nome",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Unidade Federativa",
                "locale": "pt"
              }
            ]
          },
          "identificadorImovel": {
            "display": [
              {
                "name": "Identificador do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "tipoImovel": {
            "display": [
              {
                "name": "Tipo do Imóvel",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "codigoImovel",
        "dataCadastro",
        "nomeImovel",
        "municipio",
        "unidadefederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaTotalImovel",
        "moduloFiscal",
        "informacoesAdicionais",
        "geoImovel",
        "protocolo",
        "areaServidaoAdministrativa",
        "areaLiquidaImovel",
        "areaPreservacaoPermanente",
        "areaReservaLegal",
        "areaUsoRestrito",
        "areaConsolidada",
        "areaRemanescenteVegetacaoNativa",
        "cpfCnpj",
        "nomeProprietario",
        "proprietarios",
        "matricula",
        "dataMatricula",
        "livroMatricula",
        "folhaMatricula",
        "municipioCartorio",
        "ufCartorio",
        "nome",
        "unidadeFederativa"
      ]
    },
    "CARDocument": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "ES256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CARDocument"
        ],
        "credentialSubject": {
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "codigoImovel": {
            "display": [
              {
                "name": "Código do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "descricaoEtapaCadastro": {
            "display": [
              {
                "name": "Etapa do Cadastro",
                "locale": "pt"
              }
            ]
          },
          "areaTotalImovel": {
            "display": [
              {
                "name": "Área Total do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "quantidadeModulosFiscais": {
            "display": [
              {
                "name": "Quantidade de Módulos Fiscais",
                "locale": "pt"
              }
            ]
          },
          "dataCadastro": {
            "display": [
              {
                "name": "Data de Cadastro",
                "locale": "pt"
              }
            ]
          },
          "dataUltimaAtualizacaoCadastro": {
            "display": [
              {
                "name": "Data da Última Atualização",
                "locale": "pt"
              }
            ]
          },
          "municipio": {
            "display": [
              {
                "name": "Município",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Estado",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelX": {
            "display": [
              {
                "name": "Longitude",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelY": {
            "display": [
              {
                "name": "Latitude",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de Servidão Administrativa",
                "locale": "pt"
              }
            ]
          },
          "situacaoReservaLegal": {
            "display": [
              {
                "name": "Situação da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbadaDocumental": {
            "display": [
              {
                "name": "Reserva Legal Averbada Documental",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbada": {
            "display": [
              {
                "name": "Reserva Legal Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAprovadaNaoAverbada": {
            "display": [
              {
                "name": "Reserva Legal Aprovada Não Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalProposta": {
            "display": [
              {
                "name": "Reserva Legal Proposta",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalDeclaradaProprietarioPossuidor": {
            "display": [
              {
                "name": "Reserva Legal Declarada pelo Proprietário",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRuralConsolidada": {
            "display": [
              {
                "name": "APP - Área Rural Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "APP - Vegetação Nativa Remanescente",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoDeclividade": {
            "display": [
              {
                "name": "Uso Restrito por Declividade",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalPassivoExcedente": {
            "display": [
              {
                "name": "Passivo ou Excedente da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalRecompor": {
            "display": [
              {
                "name": "Reserva Legal a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteRecompor": {
            "display": [
              {
                "name": "APP a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoRecompor": {
            "display": [
              {
                "name": "Uso Restrito a Recompor",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesTerraIndigena": {
            "display": [
              {
                "name": "Sobreposição com Terra Indígena",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesUnidadeConservacao": {
            "display": [
              {
                "name": "Sobreposição com Unidade de Conservação",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesAreasEmbargadas": {
            "display": [
              {
                "name": "Sobreposição com Áreas Embargadas",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "pt",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        },
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "en",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        }
      ],
      "order": [
        "situacaoImovel",
        "codigoImovel",
        "descricaoEtapaCadastro",
        "areaTotalImovel",
        "quantidadeModulosFiscais",
        "dataCadastro",
        "dataUltimaAtualizacaoCadastro",
        "municipio",
        "unidadeFederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaRemanescenteVegetacaoNativa",
        "areaConsolidada",
        "areaServidaoAdministrativa",
        "situacaoReservaLegal",
        "areaReservaLegalAverbadaDocumental",
        "areaReservaLegalAverbada",
        "areaReservaLegalAprovadaNaoAverbada",
        "areaReservaLegalProposta",
        "areaReservaLegalDeclaradaProprietarioPossuidor",
        "areaPreservacaoPermanente",
        "areaPreservacaoPermanenteAreaRuralConsolidada",
        "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa",
        "areaUsoRestrito",
        "areaUsoRestritoDeclividade",
        "areaReservaLegalPassivoExcedente",
        "areaReservaLegalRecompor",
        "areaPreservacaoPermanenteRecompor",
        "areaUsoRestritoRecompor",
        "sobreposicoesTerraIndigena",
        "sobreposicoesUnidadeConservacao",
        "sobreposicoesAreasEmbargadas"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "en", "name": "MGI"}], "issuerId": "MGI", "supportedConfigurations": ["CARReceipt", "CARDocument"]}
 LOG  [IssuerService] Well-known config for MGI: {"configKeys": ["CARReceipt", "CARDocument"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CARReceipt: {"definitionTypes": ["VerifiableCredential", "CARReceipt"], "display": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR"}
 LOG  [IssuerService] Credential type CARDocument: {"definitionTypes": ["VerifiableCredential", "CARDocument"], "display": "CAR - Cadastro Ambiental Rural"}
 LOG  [IssuerService] Loaded 2 credential types for MGI
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA", "issuerId": "MDA", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=MDA"}
 LOG  🌐 [API_REQUEST_pvzkbe] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_pvzkbe] Method: GET
 LOG  🌐 [API_REQUEST_pvzkbe] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA
 LOG  🌐 [API_REQUEST_pvzkbe] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_pvzkbe] Body: No body
 LOG  🌐 [API_REQUEST_pvzkbe] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_pvzkbe] Started at: 2025-12-04T17:30:35.214Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA
 LOG  🌐 [API_REQUEST_pvzkbe] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CAFCredential": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=MDA"}
 LOG  🌐 [API_REQUEST_pvzkbe] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "EXTRATO PÚBLICO DA UNIDADE FAMILIAR DE PRODUÇÃO AGRÁRIA - CAF",
      "locale": "pt"
    }
  ],
  "credential_configurations_supported": {
    "CAFCredential": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CAFCredential"
        ],
        "credentialSubject": {
          "situacao": {
            "display": [
              {
                "name": "Situação do CAF (Pode estar ativo ou inativo).",
                "locale": "pt"
              }
            ]
          },
          "dataEmissao": {
            "display": [
              {
                "name": "Data de criação do CAF",
                "locale": "pt"
              }
            ]
          },
          "dataValidade": {
            "display": [
              {
                "name": "Data de expiração do CAF",
                "locale": "pt"
              }
            ]
          },
          "dataAtualizacao": {
            "display": [
              {
                "name": "Última modificação no cadastro",
                "locale": "pt"
              }
            ]
          },
          "atividadePrincipal": {
            "display": [
              {
                "name": "Atividade principal",
                "locale": "pt"
              }
            ]
          },
          "caracterizacaoArea": {
            "display": [
              {
                "name": "Caracterização da UFPA",
                "locale": "pt"
              }
            ]
          },
          "enquadramentoPronaf": {
            "display": [
              {
                "name": "Categoria de enquadramento no PRONAF",
                "locale": "pt"
              }
            ]
          },
          "municipioUF": {
            "display": [
              {
                "name": "Municipio e Estado onde está localizado o imovel",
                "locale": "pt"
              }
            ]
          },
          "membros": {
            "display": [
              {
                "name": "Composição familiar (membros da UFPA)",
                "locale": "pt"
              }
            ]
          },
          "areas": {
            "display": [
              {
                "name": "Informações sobre as áreas do imóvel",
                "locale": "pt"
              }
            ]
          },
          "cnpj": {
            "display": [
              {
                "name": "CNPJ da Entidade responsável pela inscrição no CAF",
                "locale": "pt"
              }
            ]
          },
          "razaoSocial": {
            "display": [
              {
                "name": "Razão Social da Entidade responsável pela inscrição no CAF",
                "locale": "pt"
              }
            ]
          },
          "emissor": {
            "display": [
              {
                "name": "Nome da pessoa que fez o cadastro",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "Cadastro Nacional da Agricultura Familiar",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "National Registry of Family Farming",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "situacao",
        "dataEmissao",
        "dataValidade",
        "dataAtualizacao",
        "atividadePrincipal",
        "caracterizacaoArea",
        "enquadramentoPronaf",
        "municipioUF",
        "membros",
        "areas",
        "cnpj",
        "razaoSocial",
        "emissor"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "pt", "name": "EXTRATO PÚBLICO DA UNIDADE FAMILIAR DE PRODUÇÃO AGRÁRIA - CAF"}], "issuerId": "MDA", "supportedConfigurations": ["CAFCredential"]}
 LOG  [IssuerService] Well-known config for MDA: {"configKeys": ["CAFCredential"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CAFCredential: {"definitionTypes": ["VerifiableCredential", "CAFCredential"], "display": "Cadastro Nacional da Agricultura Familiar"}
 LOG  [IssuerService] Loaded 1 credential types for MDA
 LOG  [IssuerService] Successfully initialized issuer service
 LOG  Credential service initialized successfully
 LOG  [StorageService] Encryption setup handled by platform adapter
 LOG  [VCSDKHeadless] Initialized successfully
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 ERROR  SyntaxError: /Users/pankajchaudhary/Desktop/newsdk/vc-sdk-demo-headless/App.tsx: Expected corresponding JSX closing tag for <SafeAreaView>. (524:4)

  522 |
  523 |       <StatusBar style="auto" />
> 524 |     </View>
      |     ^
  525 |   );
  526 | }
  527 |
 ERROR  [Error: TransformError SyntaxError: /Users/pankajchaudhary/Desktop/newsdk/vc-sdk-demo-headless/App.tsx: Expected corresponding JSX closing tag for <SafeAreaView>. (524:4)

[0m [90m 522 |[39m
 [90m 523 |[39m       [33m<[39m[33mStatusBar[39m style[33m=[39m[32m"auto"[39m [33m/[39m[33m>[39m
[31m[1m>[22m[39m[90m 524 |[39m     [33m<[39m[33m/[39m[33mView[39m[33m>[39m
 [90m     |[39m     [31m[1m^[22m[39m
 [90m 525 |[39m   )[33m;[39m
 [90m 526 |[39m }
 [90m 527 |[39m[0m]
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 WARN  [VCSDKHeadless] Already initialized
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
